Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pgm
    (51) SE -> . INCREMENT LHS
    (52) SE -> . DECREMENT LHS
    (4) empty -> .
    (47) LHS -> . FieldAccess
    (48) LHS -> . ArrayAccess
    (49) FieldAccess -> . ID
    (50) FieldAccess -> . Primary DOT ID
    (88) ArrayAccess -> . Primary LBRACKET AE RBRACKET
    (63) Primary -> . FieldAccess
    (64) Primary -> . FunctionCall
    (65) Primary -> . INPUT LPAREN RPAREN
    (66) Primary -> . TRUE
    (67) Primary -> . FALSE
    (68) Primary -> . LPAREN AE RPAREN
    (69) Primary -> . NUMBER
    (85) Primary -> . ArrayAccess
    (86) Primary -> . NEW ID LPAREN RPAREN
    (26) FunctionCall -> . ID LPAREN Args RPAREN

    INCREMENT       shift and go to state 45
    DECREMENT       shift and go to state 65
    SCOLON          reduce using rule 4 (empty -> .)
    ID              shift and go to state 76
    INPUT           shift and go to state 37
    TRUE            shift and go to state 43
    FALSE           shift and go to state 61
    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 33
    NEW             shift and go to state 44

    FunctionCall                   shift and go to state 47
    FieldAccess                    shift and go to state 62
    Primary                        shift and go to state 34
    SEopt                          shift and go to state 127
    LHS                            shift and go to state 52
    SE                             shift and go to state 129
    ArrayAccess                    shift and go to state 55
    empty                          shift and go to state 128

state 88

    (86) Primary -> NEW ID . LPAREN RPAREN

    LPAREN          shift and go to state 130


state 89

    (51) SE -> INCREMENT LHS .

    PLUS            reduce using rule 51 (SE -> INCREMENT LHS .)
    MINUS           reduce using rule 51 (SE -> INCREMENT LHS .)
    MULT            reduce using rule 51 (SE -> INCREMENT LHS .)
    DIVIDE          reduce using rule 51 (SE -> INCREMENT LHS .)
    MOD             reduce using rule 51 (SE -> INCREMENT LHS .)
    GREATERTHAN     reduce using rule 51 (SE -> INCREMENT LHS .)
    GREATEROREQUAL  reduce using rule 51 (SE -> INCREMENT LHS .)
    LESSTHAN        reduce using rule 51 (SE -> INCREMENT LHS .)
    LESSOREQUAL     reduce using rule 51 (SE -> INCREMENT LHS .)
    ISEQUAL         reduce using rule 51 (SE -> INCREMENT LHS .)
    NOTEQUAL        reduce using rule 51 (SE -> INCREMENT LHS .)
    AND             reduce using rule 51 (SE -> INCREMENT LHS .)
    OR              reduce using rule 51 (SE -> INCREMENT LHS .)
    SCOLON          reduce using rule 51 (SE -> INCREMENT LHS .)
    DO              reduce using rule 51 (SE -> INCREMENT LHS .)
    RPAREN          reduce using rule 51 (SE -> INCREMENT LHS .)
    THEN            reduce using rule 51 (SE -> INCREMENT LHS .)
    RBRACKET        reduce using rule 51 (SE -> INCREMENT LHS .)


state 90

    (53) Print -> PRINT LPAREN . AE RPAREN SCOLON
    (61) AE -> . SE
    (62) AE -> . Primary
    (70) AE -> . AE PLUS AE
    (71) AE -> . AE MINUS AE
    (72) AE -> . AE MULT AE
    (73) AE -> . AE DIVIDE AE
    (74) AE -> . AE MOD AE
    (75) AE -> . MINUS AE
    (76) AE -> . AE GREATERTHAN AE
    (77) AE -> . AE GREATEROREQUAL AE
    (78) AE -> . AE LESSTHAN AE
    (79) AE -> . AE LESSOREQUAL AE
    (80) AE -> . AE ISEQUAL AE
    (81) AE -> . AE NOTEQUAL AE
    (82) AE -> . AE AND AE
    (83) AE -> . AE OR AE
    (84) AE -> . NOT AE
    (87) AE -> . NEW Type DimExpr DimStar
    (46) SE -> . LHS EQUALS AE
    (51) SE -> . INCREMENT LHS
    (52) SE -> . DECREMENT LHS
    (63) Primary -> . FieldAccess
    (64) Primary -> . FunctionCall
    (65) Primary -> . INPUT LPAREN RPAREN
    (66) Primary -> . TRUE
    (67) Primary -> . FALSE
    (68) Primary -> . LPAREN AE RPAREN
    (69) Primary -> . NUMBER
    (85) Primary -> . ArrayAccess
    (86) Primary -> . NEW ID LPAREN RPAREN
    (47) LHS -> . FieldAccess
    (48) LHS -> . ArrayAccess
    (49) FieldAccess -> . ID
    (50) FieldAccess -> . Primary DOT ID
    (26) FunctionCall -> . ID LPAREN Args RPAREN
    (88) ArrayAccess -> . Primary LBRACKET AE RBRACKET

    MINUS           shift and go to state 73
    NOT             shift and go to state 79
    NEW             shift and go to state 72
    INCREMENT       shift and go to state 45
    DECREMENT       shift and go to state 65
    INPUT           shift and go to state 37
    TRUE            shift and go to state 43
    FALSE           shift and go to state 61
    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 33
    ID              shift and go to state 76

    AE                             shift and go to state 131
    Primary                        shift and go to state 78
    LHS                            shift and go to state 52
    FieldAccess                    shift and go to state 77
    FunctionCall                   shift and go to state 47
    ArrayAccess                    shift and go to state 75
    SE                             shift and go to state 80

state 91

    (29) ClassDecl -> CLASS ID LBRACE Extension RBRACE .

    CLASS           reduce using rule 29 (ClassDecl -> CLASS ID LBRACE Extension RBRACE .)
    INT             reduce using rule 29 (ClassDecl -> CLASS ID LBRACE Extension RBRACE .)
    BOOL            reduce using rule 29 (ClassDecl -> CLASS ID LBRACE Extension RBRACE .)
    ID              reduce using rule 29 (ClassDecl -> CLASS ID LBRACE Extension RBRACE .)
    VOID            reduce using rule 29 (ClassDecl -> CLASS ID LBRACE Extension RBRACE .)
    $end            reduce using rule 29 (ClassDecl -> CLASS ID LBRACE Extension RBRACE .)


state 92

    (12) stmtSeq -> stmt stmtSeq .

    RBRACE          reduce using rule 12 (stmtSeq -> stmt stmtSeq .)


state 93

    (46) SE -> LHS EQUALS . AE
    (61) AE -> . SE
    (62) AE -> . Primary
    (70) AE -> . AE PLUS AE
    (71) AE -> . AE MINUS AE
    (72) AE -> . AE MULT AE
    (73) AE -> . AE DIVIDE AE
    (74) AE -> . AE MOD AE
    (75) AE -> . MINUS AE
    (76) AE -> . AE GREATERTHAN AE
    (77) AE -> . AE GREATEROREQUAL AE
    (78) AE -> . AE LESSTHAN AE
    (79) AE -> . AE LESSOREQUAL AE
    (80) AE -> . AE ISEQUAL AE
    (81) AE -> . AE NOTEQUAL AE
    (82) AE -> . AE AND AE
    (83) AE -> . AE OR AE
    (84) AE -> . NOT AE
    (87) AE -> . NEW Type DimExpr DimStar
    (46) SE -> . LHS EQUALS AE
    (51) SE -> . INCREMENT LHS
    (52) SE -> . DECREMENT LHS
    (63) Primary -> . FieldAccess
    (64) Primary -> . FunctionCall
    (65) Primary -> . INPUT LPAREN RPAREN
    (66) Primary -> . TRUE
    (67) Primary -> . FALSE
    (68) Primary -> . LPAREN AE RPAREN
    (69) Primary -> . NUMBER
    (85) Primary -> . ArrayAccess
    (86) Primary -> . NEW ID LPAREN RPAREN
    (47) LHS -> . FieldAccess
    (48) LHS -> . ArrayAccess
    (49) FieldAccess -> . ID
    (50) FieldAccess -> . Primary DOT ID
    (26) FunctionCall -> . ID LPAREN Args RPAREN
    (88) ArrayAccess -> . Primary LBRACKET AE RBRACKET

    MINUS           shift and go to state 73
    NOT             shift and go to state 79
    NEW             shift and go to state 72
    INCREMENT       shift and go to state 45
    DECREMENT       shift and go to state 65
    INPUT           shift and go to state 37
    TRUE            shift and go to state 43
    FALSE           shift and go to state 61
    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 33
    ID              shift and go to state 76

    AE                             shift and go to state 132
    Primary                        shift and go to state 78
    LHS                            shift and go to state 52
    FieldAccess                    shift and go to state 77
    FunctionCall                   shift and go to state 47
    ArrayAccess                    shift and go to state 75
    SE                             shift and go to state 80

state 94

    (68) Primary -> LPAREN AE . RPAREN
    (70) AE -> AE . PLUS AE
    (71) AE -> AE . MINUS AE
    (72) AE -> AE . MULT AE
    (73) AE -> AE . DIVIDE AE
    (74) AE -> AE . MOD AE
    (76) AE -> AE . GREATERTHAN AE
    (77) AE -> AE . GREATEROREQUAL AE
    (78) AE -> AE . LESSTHAN AE
    (79) AE -> AE . LESSOREQUAL AE
    (80) AE -> AE . ISEQUAL AE
    (81) AE -> AE . NOTEQUAL AE
    (82) AE -> AE . AND AE
    (83) AE -> AE . OR AE

    RPAREN          shift and go to state 133
    PLUS            shift and go to state 114
    MINUS           shift and go to state 117
    MULT            shift and go to state 118
    DIVIDE          shift and go to state 110
    MOD             shift and go to state 119
    GREATERTHAN     shift and go to state 116
    GREATEROREQUAL  shift and go to state 115
    LESSTHAN        shift and go to state 113
    LESSOREQUAL     shift and go to state 109
    ISEQUAL         shift and go to state 111
    NOTEQUAL        shift and go to state 108
    AND             shift and go to state 107
    OR              shift and go to state 112


state 95

    (40) matchedstmt -> ReturnOpt SCOLON .

    IF              reduce using rule 40 (matchedstmt -> ReturnOpt SCOLON .)
    INCREMENT       reduce using rule 40 (matchedstmt -> ReturnOpt SCOLON .)
    DECREMENT       reduce using rule 40 (matchedstmt -> ReturnOpt SCOLON .)
    PRINT           reduce using rule 40 (matchedstmt -> ReturnOpt SCOLON .)
    WHILE           reduce using rule 40 (matchedstmt -> ReturnOpt SCOLON .)
    LBRACE          reduce using rule 40 (matchedstmt -> ReturnOpt SCOLON .)
    DO              reduce using rule 40 (matchedstmt -> ReturnOpt SCOLON .)
    FOR             reduce using rule 40 (matchedstmt -> ReturnOpt SCOLON .)
    RETURN          reduce using rule 40 (matchedstmt -> ReturnOpt SCOLON .)
    ID              reduce using rule 40 (matchedstmt -> ReturnOpt SCOLON .)
    INPUT           reduce using rule 40 (matchedstmt -> ReturnOpt SCOLON .)
    TRUE            reduce using rule 40 (matchedstmt -> ReturnOpt SCOLON .)
    FALSE           reduce using rule 40 (matchedstmt -> ReturnOpt SCOLON .)
    LPAREN          reduce using rule 40 (matchedstmt -> ReturnOpt SCOLON .)
    NUMBER          reduce using rule 40 (matchedstmt -> ReturnOpt SCOLON .)
    NEW             reduce using rule 40 (matchedstmt -> ReturnOpt SCOLON .)
    RBRACE          reduce using rule 40 (matchedstmt -> ReturnOpt SCOLON .)
    CLASS           reduce using rule 40 (matchedstmt -> ReturnOpt SCOLON .)
    INT             reduce using rule 40 (matchedstmt -> ReturnOpt SCOLON .)
    BOOL            reduce using rule 40 (matchedstmt -> ReturnOpt SCOLON .)
    VOID            reduce using rule 40 (matchedstmt -> ReturnOpt SCOLON .)
    $end            reduce using rule 40 (matchedstmt -> ReturnOpt SCOLON .)
    ELSE            reduce using rule 40 (matchedstmt -> ReturnOpt SCOLON .)


state 96

    (26) FunctionCall -> ID LPAREN . Args RPAREN
    (27) Args -> . AE
    (28) Args -> . empty
    (61) AE -> . SE
    (62) AE -> . Primary
    (70) AE -> . AE PLUS AE
    (71) AE -> . AE MINUS AE
    (72) AE -> . AE MULT AE
    (73) AE -> . AE DIVIDE AE
    (74) AE -> . AE MOD AE
    (75) AE -> . MINUS AE
    (76) AE -> . AE GREATERTHAN AE
    (77) AE -> . AE GREATEROREQUAL AE
    (78) AE -> . AE LESSTHAN AE
    (79) AE -> . AE LESSOREQUAL AE
    (80) AE -> . AE ISEQUAL AE
    (81) AE -> . AE NOTEQUAL AE
    (82) AE -> . AE AND AE
    (83) AE -> . AE OR AE
    (84) AE -> . NOT AE
    (87) AE -> . NEW Type DimExpr DimStar
    (4) empty -> .
    (46) SE -> . LHS EQUALS AE
    (51) SE -> . INCREMENT LHS
    (52) SE -> . DECREMENT LHS
    (63) Primary -> . FieldAccess
    (64) Primary -> . FunctionCall
    (65) Primary -> . INPUT LPAREN RPAREN
    (66) Primary -> . TRUE
    (67) Primary -> . FALSE
    (68) Primary -> . LPAREN AE RPAREN
    (69) Primary -> . NUMBER
    (85) Primary -> . ArrayAccess
    (86) Primary -> . NEW ID LPAREN RPAREN
    (47) LHS -> . FieldAccess
    (48) LHS -> . ArrayAccess
    (49) FieldAccess -> . ID
    (50) FieldAccess -> . Primary DOT ID
    (26) FunctionCall -> . ID LPAREN Args RPAREN
    (88) ArrayAccess -> . Primary LBRACKET AE RBRACKET

    MINUS           shift and go to state 73
    NOT             shift and go to state 79
    NEW             shift and go to state 72
    RPAREN          reduce using rule 4 (empty -> .)
    INCREMENT       shift and go to state 45
    DECREMENT       shift and go to state 65
    INPUT           shift and go to state 37
    TRUE            shift and go to state 43
    FALSE           shift and go to state 61
    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 33
    ID              shift and go to state 76

    AE                             shift and go to state 136
    Args                           shift and go to state 134
    Primary                        shift and go to state 78
    LHS                            shift and go to state 52
    empty                          shift and go to state 135
    FieldAccess                    shift and go to state 77
    FunctionCall                   shift and go to state 47
    ArrayAccess                    shift and go to state 75
    SE                             shift and go to state 80

state 97

    (45) matchedstmt -> IF AE . THEN matchedstmt ELSE matchedstmt
    (43) openstmt -> IF AE . THEN stmt
    (44) openstmt -> IF AE . THEN matchedstmt ELSE openstmt
    (70) AE -> AE . PLUS AE
    (71) AE -> AE . MINUS AE
    (72) AE -> AE . MULT AE
    (73) AE -> AE . DIVIDE AE
    (74) AE -> AE . MOD AE
    (76) AE -> AE . GREATERTHAN AE
    (77) AE -> AE . GREATEROREQUAL AE
    (78) AE -> AE . LESSTHAN AE
    (79) AE -> AE . LESSOREQUAL AE
    (80) AE -> AE . ISEQUAL AE
    (81) AE -> AE . NOTEQUAL AE
    (82) AE -> AE . AND AE
    (83) AE -> AE . OR AE

    THEN            shift and go to state 137
    PLUS            shift and go to state 114
    MINUS           shift and go to state 117
    MULT            shift and go to state 118
    DIVIDE          shift and go to state 110
    MOD             shift and go to state 119
    GREATERTHAN     shift and go to state 116
    GREATEROREQUAL  shift and go to state 115
    LESSTHAN        shift and go to state 113
    LESSOREQUAL     shift and go to state 109
    ISEQUAL         shift and go to state 111
    NOTEQUAL        shift and go to state 108
    AND             shift and go to state 107
    OR              shift and go to state 112


state 98

    (90) Block -> LBRACE seen . Extension RBRACE
    (6) Extension -> . VarDecl
    (7) Extension -> . VarDecl Extension
    (8) Extension -> . stmtSeq
    (11) VarDecl -> . Type VarList SCOLON
    (12) stmtSeq -> . stmt stmtSeq
    (13) stmtSeq -> . empty
    (14) Type -> . INT
    (15) Type -> . BOOL
    (16) Type -> . ID
    (17) Type -> . VOID
    (32) stmt -> . matchedstmt
    (33) stmt -> . openstmt
    (4) empty -> .
    (34) matchedstmt -> . SE SCOLON
    (35) matchedstmt -> . Print
    (36) matchedstmt -> . While
    (37) matchedstmt -> . Block
    (38) matchedstmt -> . doWhile
    (39) matchedstmt -> . for
